

Část první

CESTA

DO LETOVISKA





Ignácův batoh


			První, koho Max spatřil, byl Ignác.

			Oblékl si plavky, čisté tričko a natáhl si šortky. Z Jakubova nočního stolku vzal poznámkový blok a modrou fixu a sedl si ke stolu.

			Nikdy ti neodpustím, že jsi do naší tzv. hádky v naprostém rozporu se vším, co jsme si mnohokrát závazně slíbili, tentokrát zatáhla nejen všechny ty cizí lidi, ale i Jakuba. Jestli bude večer zamčeno, vyrazím nejdřív dveře a hned po nich tebe. Zařiď se podle toho,

			napsal zuřivě bez jediného zaváhání. Okamžitě papír z bloku vytrhl, zmačkal a strčil do kapsy. Stejně naložil i s dalším papírem, na který – už ne tak rychle – napsal:

			Odpověz si na jedinou otázku: Co ti dává právo jednat se mnou takhle? Víš vůbec, co děláš? Zamykáš si dveře k budoucnosti – opravdu to chceš?

			Pod následujícím listem prosvítala Jakubova kresba; nějakou chvíli na ni mlčky hleděl a představoval si různé věci.

			Potom vytrhl papír až ze samého konce bloku a napsal na něj:

			Zuzano, prosím tě, smažme ten hloupý včerejšek a nekažme dovolenou ani Jakubovi, ani lidem kolem nás, ani sami sobě. Vím samozřejmě, že ne všechny naše problémy jsou snadno smazatelné hlouposti – ale proč je proboha řešit teď?! Moc tě prosím, vzpomeň si na to, co jsme si před dovolenou slibovali.

			Navíc mě znervózňuje, že nevím, kde jste. Doufám, že jste v pořádku a že se v klidu všichni sejdeme u večeře.

			Hynek





K některým aspektům

ranní komunikace


			Irma měla zavřené oči, ale spánek už nějakou dobu pouze předstírala. Potřebovala do koupelny (obávala se dokonce, že bude znovu zvracet), ale nechtěla riskovat, že se srazí s Denisou – cítila totiž, že Denisa je už také vzhůru. Bála se však pohlédnout na její postel, aby se náhodou nesetkala s jejím pohledem. Zatím na něco takového nebyla připravená. Slyšela, že se Denisa dlouze převaluje, a považovala to za předehru vstávání; pozorně se zaposlouchala, ale zvuky z vedlejší postele náhle zcela umlkly. Pootevřela opatrně jedno oko: Denisa ležela zády k ní. Bystře vstala a několika rychlými kroky dosáhla koupelny, kde se zamkla; získala tak dost času na přemýšlení.

			To hlavní věděla ovšem i bez toho: především se nesmí změnit v mučednici s vyčítavým, ublíženým pohledem. Mučednice jsou únavné a nikoho nezajímají. Musí být naopak nad věcí. Vtipná, usměvavá, ironická – a ne zahořkle jízlivá. Musí se tvářit samozřejmě a nepřekvapeně. Nesmí připustit, aby byla za křena. To jasné, pevné předsevzetí ji trochu uklidnilo.

			Denisa měla už nejméně pět minut pocit, že umře žízní. Rty a jazyk měla vyschlé tak, že skoro nemohla polknout. Na nočním stolku stála sklenice s multivitaminem, ale bála se zdvihnout hlavu z polštáře, protože tušila, že Irma nespí. Když slyšela, že Irma vstává, přivítala to se značnou úlevou; doufala jen, že se Irma nebude dlouho potácet po pokoji a ihned zmizí v koupelně. Ještě zkrátka nebyla připravená na to, aby s Irmou mluvila.

			Jakmile se Irma v koupelně zamkla, s úlevou odhodila přikrývku, posadila se na posteli a lačně pila. Potom si lehla naznak a připravovala se na chvíli, kdy Irma otevře dveře koupelny. Když o tom tak přemýšlela, zjišťovala, že celý ten takzvaný problém spočívá v jediné její větě, kterou trochu neuváženě vyslovila už první den: Jestli chceš poslance, máš ho mít. Kvůli téhle jediné větě, kterou beztak myslela napůl žertem, se nyní cítila provinile. Kdyby tu větu nevyslovila, bylo by všechno – alespoň pokud jde o její vztah k Irmě – v naprostém pořádku. Poněkud se uklidnila.

			Irma vyšla z koupelny.

			Denisa s úlevou zaznamenala, že se netváří ani trochu vyčítavě nebo ublíženě.

			„Morning,“ pozdravila ji.

			„Morning,“ řekla Irma skoro vesele. Chytila se za žaludek: „I’m stoned.“

			„So am I.“

			Denisa byla ráda, že to šlo tak dobře. Vyhlédla z okna: modré nebe slibovalo další nádherný den. Docela se už těšila na Hynka.

			„Jdeš k moři?“ zeptala se Irmy.

			A je to tu, blesklo hlavou Irmě. Tak tedy už ne přátelský plurál: Jdeme k moři?, ale surový, brutální, bezohledný singulár: Jdeš k moři?

			„Asi,“ řekla naprosto nenuceně.

			A do konce dovolené jsem tu za křena, došlo jí.

			Málem se rozbrečela.





Krátké štěstí mladého poslance


			Hynek sešel do jídelny, pozdravil se s Olgou a s Láďou a rovnou zamířil ke stolu, kde seděly Denisa s Irmou.

			Denisu příjemně překvapilo, že je sám.

			„Nazdárek,“ přivítala ho s úsměvem. „Myslela jsem, že politik se na veřejnosti ukazuje pouze se svou šťastnou rodinkou?“

			Irma si připomněla své předsevzetí být nad věcí.

			„Jasně,“ řekla, „a ani krok bez manželčiny fotky v peněžence, že jo?“ vyhrkla spěšně.

			Sama cítila, že se jí ten vtip příliš nepovedl.

			Jakkoli ještě před chvílí cítil ke své ženě téměř nenávist, onen přezíravý ironický tón, s nímž ty dvě dvacetileté svobodné dívky mluvily o jeho skoro třináct let trvajícím manželství, Hynka okamžitě podráždil, takže se v duchu paradoxně postavil na stranu manželky.

			„Hm,“ ušklíbl se.

			Trochu příliš rychle si mazal světlý, drolivý chléb máslem. Uvědomoval si, že patrně nebude schopen předstírat nějakou velkou zamilovanost. Chvíli s nimi klábosil, ale potom jim řekl, ať jdou na pláž napřed, že přijde za chvíli za nimi.

			Myslel na svou ženu. Udivilo ho to. Nedokázal si to nijak vysvětlit – vždyť ještě před chvílí v pokoji doslova zuřil, ale nyní si musel přiznat, že mu chybí. Kdyby tu byla a kdyby měla dobrou náladu, pohladil by její oblá, měkká ramena a mohli by společně s Jakubem prožít klidný, příjemný den. Nemusel by ani mluvit, po tolika letech si rozuměli i beze slov.

			Náhle mu vytanulo na mysl pár možných vylepšení jejich bytu, jimiž by jí mohl udělat radost. Jako před dovolenou těmi novými kufry. Napadla ho jedna věc, kterou by ji mohl mile překvapit. Ten nápad ho zaujal. Zatímco snídal, představoval si, jak Zuzana přijde domů, jak ji krátce přivítá, jak se naoko vrátí k rozečteným novinám a jak ji po chvíli požádá, zda by nepostavila vodu na kafe. Bude se snažit, aby jeho hlas zněl naprosto lhostejně, ale ona mu přesto pohlédne do očí a jemu, Hynkovi, unikne kratičký úsměv – a Zuzana díky tomu nezvyklému úsměvu, problesknuvšímu za notoricky známou prosbou, okamžitě vytuší, co se děje. V jejím obličeji se objeví půvabná předtucha radosti, neskrývané, jakési holčičí těšení se, které se Hynkovi vždycky tak líbí. Bude ale nechápavě vrtět hlavou, předstírat, že tentokrát je zcela bezpředmětné dělat si jakékoli naděje. Zuzana bude dlouhé vteřiny upřeně sledovat jeho obličej. Hynek v jejích očích objeví docela dětinský strach z možného zklamání a rozesměje se – a Zuzana bude náhle bezpečně vědět, že to odmítavé vrtění hlavou byla jen hra, která měla pouze prodloužit půvab té chvíle. Její obličej se rozjasní a zkrásní a její veselé oči rychle zapátrají po okolí, ale ještě nic neuvidí – a tak začne pátrat kolem, ale Hynek jí zastoupí cestu a obejme ji. Její tělo bude nepokojné, dychtivé a on s ním bude muset zápasit, ale ještě ji nepustí, aby na okamžik oddálil tu neodvratně se blížící chvíli, kdy Zuzana překvapení objeví. Bude se mu snažit vší silou vysmeknout a přitom bude obhlížet každý kout pokoje, nejdříve přes jedno rameno a potom přes druhé. Samá voda, směje se Hynek, samá voda, a dokonce ji klidně pustí. Jeho žena bezradně stojí uprostřed pokoje a tázavě k němu vzhlíží, ale Hynek jen mlčí a usmívá se – a pak nápadně dlouze pohlédne na kuchyňské dveře.

			„Do kuchyně?“ vyhrkne Zuzana nedočkavě a v té samé chvíli pochopí.

			„Cože?!“ vykřikne nevěřícně. „Ty jsi koupil…?“ nedořekne.

			Hynek se opájí tím výbuchem vnitřní radosti, která z ní tryská jako voda z kašny, tím, že ji skutečně překvapil, že tohle opravdu nečekala. Nyní ho obejme sama a vděčně mu zaboří tvář do ramene. Políbí ji na vlasy – a společně se vydají do kuchyně, kde namísto starého elektrického sporáku s věčně se nedovírajícími dveřmi trouby a rezavými plotýnkami s neodstranitelným okružím letité mastné špíny bude stát nový, zářivě bílý sporák firmy Moulinex, s hladkými keramickými plotýnkami a kombinovanou troubou horký vzduch plus mikrovlnný ohřev – a Hynek řekne naoko rozladěně:

			„Tak uděláš mi konečně to kafe?“

			Hynek tomu nerozuměl. Sníval takhle od samého počátku jejich manželství, ale tenkrát to bylo logické – tehdy neměli žádné peníze a koupi obyčejného svetru nebo třeba magnetofonu pokaždé nutně předcházelo několikaměsíční období pouhého snění. Proč o tom ale nepřestává snít i teď? A především: proč o tom sní zrovna teď – když mu Zuzana zamyká jeho vlastní pokoj a krade mu jeho vlastní peníze? Ještě před chvílí jí chtěl rozdupat šminky – a nyní ji touží udělat šťastnou.

			Opravdu tomu nerozuměl.





Benátky


			První hodina cesty proběhla v poněkud melancholické, avšak přátelské atmosféře. Šarlota nejdříve všem znovu vyprávěla, jak se v Benátkách na mostě Rialto seznámila v šestatřicátém roce se svým manželem. Jak se vykláněl v bílé letní košili hluboko přes zábradlí, jak od moře foukalo scirocco a jak mu padaly vlasy do čela. Několikrát Zuzaně opakovala, že je od ní nesmírně velkorysé, když se snaží splnit pošetilé přání staré sentimentální báby. Potom obě dámy vytáhly přichystané svačiny, a když je – trochu mlaskavě – snědly, daly se do zpěvu. Zpívaly písně jako Kolíne, Kolíne; Znám já jeden krásný zámek; Čechy krásné, Čechy mé a Černé oči, jděte spát. Zuzana se ušlechtile a dojatě usmívala a občas na ně mrkla do zpětného zrcátka. V jedné chvíli ji také napadlo, jestli toho dne, kdy poprvé viděla Hynka, foukal vítr.

			Náhle jí bylo líto, že tu Hynek s nimi není; vyčítala si, že mu nenechala alespoň vzkaz, a umiňovala si, že až se vrátí, udělá všechno, aby se konečně přestali hádat.

			Život je příliš krátký, než aby si ho mohli dovolit takto promarnit, říkala si.

			Jakub její sentimentální náladu rozhodně nesdílel. Nejenže musel poslouchat ty strašlivé cajdáky, nejenže si ani nesměl otevřít okno, aby prý těm ježibabám nenafoukalo do nějakých dutin, ale ještě ke všemu do něj nyní Šarlota vesele šťouchla pokaždé, když se během písně Když jsem já šel tou Putimskou branou dostaly ke slovu študente.

			Kdyby to byl věděl, tak by nikam nejezdil.

			Měl vztek, že nezůstal s tátou u moře.

			Jakubova očividná rozmrzelost, horko a ucpaná silnice před Benátkami způsobily v náladě uvnitř vozu postřehnutelný zlom. Zatímco ještě před hodinou projevovaly obě dámy Zuzaně stálou, byť trochu teatrální vděčnost, nyní se zdálo, jako by si už cestu do Benátek jaksi přivlastnily. Začaly celý ten výlet z ničeho nic považovat za svůj naprosto přirozený, ničím nezpochybnitelný nárok a se zarážející samozřejmostí požadovaly na Zuzaně různé služby a úsluhy. Stěžovaly si na malý prostor na zadních sedadlech, takže si Jakub i Zuzana museli posunout sedadla co nejvíce dopředu, neustále otvíraly a zase zavíraly okna a rozmařile si nechávaly zastavit, kdykoli a kdekoli je to zrovna napadlo – jednou kvůli údajným křečím v Helžiných nohách, podruhé kvůli jakémusi žlutě kvetoucímu keři, jehož větévku si chtěla utrhnout (a v Praze prý zasadit) Šarlota, potřetí kvůli zaprášenému občerstvení přímo u silnice, kde si chtěly vypít šálek dobré kávy. Když chtěl naopak zastavit Jakub, aby si mohl odskočit, provázely ho vyčítavými pohledy, a okázale si naříkaly na nehybný vzduch a nesnesitelné vedro. Zuzana se obrnila maximální trpělivostí a snažila se obě znepřátelené strany různými žerty smiřovat, ale příliš se jí to nedařilo; když v jedné chvíli vyjela Helga na Jakuba kvůli jakési hlouposti téměř nenávist­ně, nevydržela to a otevřeně se syna zastala. Helga uraženě zmlkla a uchýlila se do nepřátelského, zarputilého mlčení.

			Zuzana slyšela, že si s Šarlotou cosi šeptají. Pokrčila rameny a smutně se na Jakuba usmála.

			Helga náhle přestala šeptat a zvýšila na Šarlotu hlas.

			Šarlota vzlykla.

			Zuzana mrkla do zpětného zrcátka.

			„Ale no tak,“ řekla.

			„Tak jste to slyšeli,“ řekla šokovaně Helga, a když se Zuzana zatvářila nechápavě, dostalo se jí vysvětlení, že se Šarlota se svým mužem neseznámila na mostě Rialto, nýbrž – jak ji Helga právě usvědčila – na mostě Ponte Vecchio.

			Zuzaně to nepřipadalo nijak příliš důležité, takže až do doby, než se ukázalo, že most Ponte Vecchio není v Benátkách, nýbrž ve Florencii, Helze v duchu vytýkala, že na Šarlotu opět zcela zbytečně křičí.





Podobenství o skutečném významu literární kritiky


			Jolaně bylo s Maxem dobře.

			Vyhřívala se na slunci, jedla jahody, které jí koupil, a pozorně mu naslouchala. Nevadilo jí, že mluví – očividně ve snaze vyhnout se jakékoli další zmínce o včerejší noci – téměř jen o literatuře a zejména pak o literární kritice; vytušila správně, že trable s literárními kritiky Max podvědomě používá jako okázalou protiváhu svého nočního dolce vita – a svým příštím dotazem mu to žhavé téma dokonce sama znovu přihrála. Maxe její zájem potěšil a začal jí o kriticích vyprávět podrobněji: Jeden prý namítá, že Maxův román je chytrý až přespříliš – zatímco druhý o tomtéž románu tvrdí, že se vyznačuje naprostou absencí myšlenek. Jiný kritik román označí za love story s odhalenou hrudí – a další klidně napíše, že Max prý neměl odvahu riskovat.

			„A mě přitom ten román stál manželství!“ vykřikoval Max.

			Vlastní monolog ho záhy strhl natolik, že v něm vzrušeně pokračoval i během plavání v moři. S překvapující vášní se rozhovořil o problémech s takzvaným autobiografickým principem a psaním v první osobě – kdyby prý u dotyčné knihy pouze mechanicky změnil první vyprávěcí osobu za třetí, tvrdil Jolaně, museli by někteří kritici své recenze zgruntu přepsat. Chystaný román se prý proto rozhodl napsat ve třetí osobě rovnou, ovšem tak, že postava spisovatele – kterou samozřejmě pojedná s fowleovsky ironickým odstupem – ponese jeho vlastní nezaměnitelné rysy, čímž prý bude jejímu pohledu dodána potřebná kredibilita. Navíc údajně nesvěří své zkušenosti – s manželstvím, s přáteli, s rodiči a s lidmi vůbec – pouze tomuto svému alter egu, nýbrž hned několika hlavním postavám; šlapaje vodu, nazýval to Max principem skryté autobiografie a dodal, že je velmi zvědavý, co se od všech těch písničkářů, básníků a jazykovědců, kteří se z jakéhosi jemu neznámého důvodu považují za literární kritiky a kteří v poslední době projevují dojemnou starostlivost o jeho zdravý umělecký vývoj, po vydání románu zase dočte. Vytýkají mu prý například, že se čtenářům podbízí. Ale Max na ně prý kašle. Od první chvíle, kdy začal psát, si vždycky přál, aby čtenáři jeho knihám rozuměli a aby se jim dobře četly. Proto se prý snaží vyprávět srozumitelně. A samozřejmě pravdivě a pokud možno vtipně. Proto má prý vždycky upřímnou radost, když mu jeho čtenáři řeknou nebo napíšou, že se jim jeho román líbil, že jim mile připomněl jejich vlastní životní příběh nebo že je rozesmál. Kritika ho za to ale označuje za povrchního humoristu, který používá humoru jako lubrikantu, jímž protlačuje své texty do hlav čtenářů – Maxe by ovšem zajímalo, jestli tihle kritici někdy zkusili strávit třeba jen dvě hodiny s někým, kdo je zcela bez humoru. Nebo jestli si v poslední době zkusili v knihkupectví sehnat vtipnou, čtivou a vkus neurážející knihu – samozřejmě že ne pro ně, vzdělané pražské intelektuály, ale třeba pro jejich venkovského otce nebo babičku. Nebo jestli někdy seděli tři hodiny za absolutního ticha, přerušovaného jen rozpačitým pokašláváním, v poloprázdném Divadle Za branou. Max to prý zažil. Ten kult vážnosti, který v Čechách panuje, je mu prý zcela nepochopitelný – on osobně je prý bytostně přesvědčen, že neexistuje jediný důvod, proč by vážnost nemohla být stejně pitomá jako cokoliv jiného. Jako jiné knihy – kritikům prý většinou nevadí, že jsou těžkopádné, zdlouhavé, popisné, překombinované, nesrozumitelné, nepozoruhodné a nudné – hlavně, že nejsou ani trochu humoristické. Max je prý podle kritiků typickým představitelem střední kultury – midcultu – která vzniká korupcí kultury vysoké. Do vysoké kultury Max rozhodně nepatří. Za všechno, čím Max nyní je, vděčí totiž podle člověka jménem Martin Les pouze kulturní nedovzdělanosti českého národa, respektive jeho elit. Nedovzdělané kulturní elity, vykřikoval Max, plivaje vodu, mu totiž všechny čtyři dosavadní knihy vydali v několika reedicích, nedovzdělaní porotci mu udělili cenu, nedovzdělaní čtenáři jmenovali jeho knihy v celostátních anketách, nedovzdělaní scenáristé, režiséři, dramaturgové a producenti se rozhodli jeho romány zfilmovat a adaptovat pro divadlo a díky nedovzdělaným kulturním elitám v Německu, Holandsku, Maďarsku, Francii, Anglii, USA a Israeli vycházejí oba jeho romány také v překladech. Naštěstí pro českou kulturu, konstatoval sarkasticky Max, tu ovšem ještě je i početná vzdělaná národní elita, která na Maxovu naprostou uměleckou nedostatečnost záslužně poukázala a celý ten neslýchaný podvod označila pravým jménem. Max si zuřivě odfrkl. Chce Jolana vědět, kdo tuto vzdělanou elitu tvoří? Především již zmíněný Martin Les – a dále pak Lubomír Kasal, Jiří Dědeček, Pavel Mandys, Michael Špirit a samozřejmě Jaromír Slomek, největší z nejmenších českých kritiků, jehož životním kritickým výkonem je prý nález pravopisné chyby na straně jedna. A konečně Petr Fidelius. Max se zajíkával vzteky už předtím, ale jakmile se zmínil o posledně jmenovaném kritikovi – jehož jméno Jolana mimochodem v životě neslyšela – propadl hotovému záchvatu. Neuvěřitelně zrychlil, takže mu Jolana sotva stačila, divoce kolem sebe mlátil do vody a křičel na onoho člověka, jako kdyby tu s nimi plaval v moři: oslovoval ho neustále milý kritiku, arogantně mu tykal a nadával mu do hovada všech hovad. V jedné chvíli se rozohnil natolik, že přehlédl blížící se vlnu a slaná voda mu natekla do úst v takovém množství, až se málem pozvracel. Jolana ho musela chytit za ruku, aby se pro samé kuckání a dávení neutopil.

			„Hle, podobenství o skutečném významu literární kritiky!“ sípal trpce Max se zarudlýma očima, když konečně nabral dech.





Co řekl Hitchcock Truffautovi


			„Víte, co jednou řekl Hitchcock Truffautovi?“ řekla Maxovi paní Košťálová.

			„Nevím,“ řekl Max sklesle.

			„Tohle: ‚Chtěl bych vám říci, že ať se vám během vaší tvůrčí dráhy přihodí cokoliv, s vaším talentem to nemá nic společného.‘ Chápete? Klidně se na ty kritiky vykašlete.“

			„Ale vždyť já na ně kašlu,“ řekl Max. „Jsem vůči nim naprosto imunní.“





Žlutá vodní kola


			Neočekávanou změnu Hynkovy podivně sentimentální nálady způsobila až – světe, div se – šlapací vodní kola.

			Byla to Irma, koho napadlo, aby si je na hodinku vypůjčili. Hynek, Denisa a zejména Oskar se k jejímu návrhu stavěli sice zpočátku dosti rezervovaně, ale na její naléhání nakonec všichni souhlasili. Oskar s Ignácem zaplatili jedno a Denisa s Irmou druhé, neboť Hynek, poslanec Českého parlamentu, neměl ani floka. Na okamžik ho znovu ovládl vztek a nenávist k Zuzaně. Plavčík jim žlutá laminátová kola, pohupující se v mělkém přílivu u břehu, zručně odvázal; Denisa i Irma chtěly k pedálům, a tak si sedl nad ně, na jakýsi stylizovaný kapitánský můstek. Dívky zabraly; šlo to dost ztěžka. Na břiše, na opálených stehnech a na lýtkách se jim ostře rýsovaly svaly.

			„Přidejte!“ poroučel vesele Hynek.

			Plavba, vlnky pleskající u přídě i svěží vítr, který předtím na horkém písku postrádal, v něm vyvolaly jakousi dávno zapomenutou klukovskou radost. Zamával Láďovi, který je ze břehu filmoval.

			„Do Tichomoří!“ volal na Irmu.

			Brzy dohonili Ignáce s Oskarem, kteří až dosud v nevyhlášeném závodě vedli; Ignác, který v jedné ruce držel plastikovou láhev s červeným střikem, se jejich plavidlo pokoušel zachytit, ale vyklonil se příliš daleko a spadl do vody. Láhev ovšem neupustil. Irma skočila za ním a Ignác jí láhev podal, aby se také napila.

			„Fuj. Že na to máte po včerejšku ještě chuť,“ řekla Denisa, ale když Irma s lahví připlavala k chromovanému žebříku na zádi, lokla si přece jen také; potom předala víno Hynkovi.

			„V životě jsem postupně chtěl být námořníkem, pak fotbalistou, potom učitelem a nakonec poslancem. Nyní chci být opět námořníkem,“ volal Hynek. „Kruh se uzavírá.“

			Oskar si všiml, že jim ze břehu mávají Pavlík a Petřík.

			„Vidíte to?“ volal Ignác. „Vidíte ty nadšené děti? Vidíte ta radostná světélka v jejich očích? Takový hrad, jaký jim vždycky postavím, totiž umí postavit jenom hoša. A ta kurva papež nám přitom zakazuje adopce!“

			„Ignáci,“ řekl Oskar.

			„Není to pravda?“ smál se Ignác. Vylezl až na samý vrchol plavidla, lokl si z láhve a nejistě se postavil.

			„Kterým směrem je Řím?“ chtěl vědět.

			Denisa s Irmou mu pobaveně ukázaly správný směr; Ignác se otočil a povážlivě se zakymácel.

			„Svatý otče,“ zvolal hlasitě, „vyslechni mne!“

			„Ignáci,“ řekl Oskar o něco naléhavěji.

			„Vysvětli mi, Svatý otče, jedinou věc: když může adoptovat děti Woody Allen a Mia Farrow, proč ne my?!“

			Ignácův tázavý pohled směřoval nad bělavými čepečky vln k Římu.

			„Tohle mi prosím tě vysvětli. Neurotik a hysterka můžou. My nemůžem. Proč?“

			Svatý otec podle očekávání mlčel.

			„Já ti povím proč,“ odpověděl si Ignác sám. „Protože ho strkáme do špatný dírky!“

			„Ignáci!“ řekl prosebně Oskar.

			„Jen si to poslechni,“ řekl Ignác nemilosrdně, „vysvětluju to i tobě. Poslouchej: Bůh nás onvíproč stvořil se třema dírkama, přičemž onvíproč trval na tom, abysme používali tu prostřední. I proto Pán pravil: Milujte se a množte se, ale chraň vás já používat tu hříšnou krajní dírku. Čili: když používáš tu správnou dírku, jsi správný rodič a společnost ti dovolí děti adoptovat. Můžeš je potom třeba každý večer osahávat nebo fackovat nebo je nechat výchovně čtyři dny bez jídla, to je v pořádku – hlavně když používáš tu správnou, požehnanou dírku.“

			Jedna z vyšších vln v příští chvíli nazdvihla jejich plavidlo více než jindy, a když se z jejího hřbetu propadali znovu dolů, Ignác sklouzl a zřítil se do vody podruhé. Oskar pro jistotu skočil za ním.

			„A naši poslanci,“ křičel Ignác na Hynka z Oskarova náručí, zavíraje oči před slanou vodou, „toho dealera víry ještě podporujou!“

			„Já jsem pro adopci,“ hájil se Hynek. „Na mě nekřič.“

			„Nevšímej si ho,“ řekla tiše Denisa. „Je vožralej.“

			„Tak tebe ušetřím,“ volal Ignác. „Ale všechny vostatní posrance zabiju. A toho Poláka, kterej si myslí, že je ředitelem zeměkoule, taky!“





Kdo jsou pan Petrescu

a paní Košťálová???

(vážně naposledy)


			Jolanini rodiče později přistihli Jolanu a Maxe v malé kavárničce přímo na pláži. Oba se usmívali: nebudou rušit, přišli si prý jen pro zmrzlinu. Jolana na ně hleděla se směsí pobaveného údivu, studu a podezíravosti.

			„Odkdy jíš, otče, zmrzlinu?“ zeptala se.

			Otec upřímně pokrčil rameny a spiklenecky na Maxe mrkl, což Max přičítal jejich společné účasti na včerejším nočním mejdanu. Povzbudivé mrknutí Jolaniny matky mu naopak bylo trochu podezřelé, ale přesto je oba co nejpřátelštěji pobídl, aby si přisedli.

			„Varuju tě,“ zasmála se Jolana, „matka ti bude dvě hodiny vypravovat o tom, jak mě doma musí odhánět od knížek a jaká jsem skvělá kuchařka. Potom bezpochyby přijdou na řadu mé úspěchy v zaměstnání a samozřejmě i můj neuvěřitelný platový postup.“

			Jolanina matka protestovala, ale něco v jejím úsměvu Maxe přesvědčilo, že Jolana nebyla příliš daleko od pravdy; pozvání ovšem zdvořile odmítla – prý už se nemohou dočkat, až budou zpátky v moři.

			Diskrétně se vzdálili.

			Chvíli po nich přišli Ignác s Oskarem a na chvíli i pan Petrescu s paní Košťálovou; Oskar s Ignácem si přisedli k Maxovi a Jolaně, zatímco pan Petrescu s paní Košťálovou si pouze koupili mražený kokosový krém a zase odešli.

			„Chceš vědět, kdo to je?“ řekla Maxovi Jolana.

			„Ne!“ řekl důrazně Max. „Absolutně mě nezajímaj!“

			Jolana mu přesto nabídla své vysvětlení; tvrdila, že Košťálová je rozvedená a Petrescu je její bývalý tchán; Košťálová nyní žije sama a on, Petrescu, je prý vdovec – tak proč by nejeli společně na dovolenou? Odjakživa prý spolu vycházeli skvěle – a její rozchod s jeho synem na tom kamarádském vztahu nic nezměnil. On prý pracuje jako dozorčí v metru, ona pracuje jako zdravotní sestra na áru v Motole. Pokaždé, když jede do práce, se zastaví v té jeho zakouřené kukani a vždycky mu přinese nějaký drobný dárek – obvykle malou hrozinkovou čokoládu, kterou Petrescu doslova zbožňuje. Ty jsi anděl, říkává jí tchán. Jak je možné, že si toho ten můj spratek za tolik let nevšiml?

			Max pochopil, komu je ta pohotová demonstrace fabulačních schopností určena.

			„To by byl hezký příběh,“ řekl pochvalně.

			„To je hezký příběh,“ zdůraznila Jolana, potěšena jeho pochvalou.

			„Ne, je to jinak,“ řekl Ignác, „on pracuje v Motole, je totiž pediatr, všechny děti, matky i sestry ho milují, a on jim za to dává obrázky, protože při tom nebrečely, ha ha ha,“ zasmál se Ignác, „a ona, Košťálová, sedí celý dny v metru v zakouřený kukani a je úplně zkouřená a čokoláda na ni vyvaluje bulvy, ale naštěstí se ukáže, že to jsou dvě extrémně velký hrozinky, ale když pak chce tu čokoládu dát tchánovi, tak pokaždý zjistí, že to není tchán, ale turniket.“

			„Ha ha ha,“ smál se Ignác.

			„Možná bychom mohli jít ještě jednou do vody,“ řekl významně Oskar. „Plavání nám všem určitě prospěje.“

			Max šel s Jolanou s nimi. Potom se osprchoval, oblékl a už sám se vydal nazpět k hotelu. Řekl si, že by mohl jít tentokrát jinou cestou, a zahnul více doleva, směrem k městské tržnici. Už zdálky viděl, že je tu podstatně méně lidí než za běžného ranního provozu a že namísto obvyklých domorodých zákazníků se tu většinou jen zvědavě procházejí pozdě vstávající turisté. Také zboží na stáncích už bylo méně a některé stánky už měly dokonce zavřeno, ale i tak se Maxovi ještě podařilo zakoupit tři krásné žluté růže. Říkal si, že v hotelu poprosí recepční, aby je dala do vázy a později je laskavě předala slečně průvodkyni, ale nakonec svůj záměr nemohl uskutečnit, protože v hale z jakéhosi důvodu seděla Jolanina matka.

			„Krásné růže,“ řekla významně.

			„Úplně jako z Texasu,“ plácl Max.

			Připadal si jako idiot.





Hynek, Zuzana, televize

a Denisa


			Hynek s Denisou po cestě do hotelu mluvili o televizi.

