Frankenstein

			Mary Shelleyová

			„Buď klidná, má drahá,“ odpověděl jsem. „Ještě tuto noc, a všechno bude v pořádku. Ale dnešní noc bude strašná, velmi strašná.“

			V takových myšlenkách jsem strávil celou hodinu. Teprve potom jsem si uvědomil, jak hrozně by mohl zápas působit na Alžbětu. Vyzval jsem ji proto, aby odešla do svého pokoje, rozhodnut jít k ní, až zjistím, kde je můj nepřítel.

			Alžběta odešla na lůžko a já jsem procházel chodbami hostince a pečlivě prohlížel každé místo, kde by se netvor mohl skrýt. Nenašel jsem žádnou stopu a už jsem začal doufat, že mu šťastná náhoda zabránila splnit výhrůžku. Náhle jsem zaslechl pronikavý výkřik plný hrůzy. Ozval se z Alžbětina pokoje. Jakmile jsem ho uslyšel, uvědomil jsem si pravdu. Paže mi klesly a nebyl jsem schopen jediného pohybu. Cítil jsem, jak mi krev tuhne v žilách a jak mi zmrtvěly údy. Po krátké chvíli se ozval nový výkřik a já jsem se rozběhl k Alžbětinu pokoji.

			Proč jsem nevydechl naposledy? Proč ještě žiji a líčím konec všech svých nadějí a smrt nejčistšího člověka na světě? Ležela tam přes lůžko mrtvá, hlava visela dolů a vlasy skrývaly bledé a ztrhané rysy. Kamkoli se obrátím, všude vidím stejný obraz – bledé paže a ochablé tělo, odhozené vrahem na její svatební máry. Jak jsem to mohl vědět a žít dál? Jenže život je vytrvalý a nejpevněji lpí u toho, kdo ho nejvíc nenávidí. Omdlel jsem a klesl na zem.

			Když jsem nabyl vědomí, stálo kolem mě služebnictvo hostince a jejich obličeje vyjadřovaly bezdechou hrůzu. Připadala mi však jako pouhý stín vlastních pocitů, jako jejich výsměch. Utekl jsem od nich do pokoje, v němž bylo neživé tělo mé Alžběty, mé lásky, mé drahé a ušlechtilé ženy. Našel jsem ji už uloženou na lůžku, hlava jí spočívala na paži a přes obličej a krk měla rozprostřen bílý šátek. Vypadala, jako by spala. Přiskočil jsem k ní a horoucně ji objal, ale smrtelná bledost a chlad jejich údů mě přesvědčily, že ta, kterou svírám v náruči, už není mou milovanou Alžbětou. Na krku měla stopy vrahova stisku a ze rtů jí už nevycházel dech.

			Skláněl jsem se nad ní v hlubokém zoufalství, až jsem náhodou vzhlédl. Předtím byly okenice zavřeny, ale najednou jsem s údivem postřehl, že do pokoje vniká žluté měsíční světlo. S pocitem nepopsatelného děsu jsem uviděl u otevřeného okna postavu, kterou jsem v životě nejvíce nenáviděl a které jsem se nejvíc hrozil. S obličejem zkřiveným úsměškem ukazoval netvor prstem na mrtvou Alžbětu, jako by se mi vysmíval. Přiskočil jsem k oknu, vytáhl pistoli a vystřelil. Ale zlosyn se skrčil, opustil místo, kde stál, a rychle jako blesk běžel k jezeru a skočil do vody.

			Zvuk výstřelu přilákal do pokoje shluk lidí. Ukázal jsem jim místo, kde vrah zmizel, a pustili jsme se za ním v člunech. Rozhodili jsme sítě, ale marně. Po několika hodinách jsme ztratili všechnu naději a vrátili se na břeh. Většina mých společníků se domnívala, že to byl přelud mé fantazie. Po přistání jsme se pustili do prohledávání okolí a po skupinách se vypravili různými směry do lesů a vinic.

			Šel jsem s nimi, ale po chvíli se mi začala točit hlava, nohy se mi podlamovaly, jako bych byl opilý, a nakonec jsem zcela vyčerpán klesl k zemi. Před očima se mi zatmělo a roztřásla mne horečka. V takovém stavu mě donesli zpět do hostince a uložili na lůžko. Téměř jsem nevěděl, co se děje, a bloudil jsem zrakem po pokoji, jako bych hledal něco, co jsem ztratil.

			Později jsem vstal a jakoby v podvědomí jsem se dovrávoral do pokoje, kde leželo tělo mé nejdražší. Kolem ní stály plačící ženy. Sklonil jsem se nad Alžbětu a smísil své slzy s jejich, ale po celou dobu jsem nebyl schopen jediné jasné myšlenky, jen jsem zmateně přemýšlel o svém neštěstí a jeho příčině. Bylo mi, jako by mě zahaloval mrak hrůzy a překvapení. Vilémova smrt, Justýnina poprava, Clervalovo a nyní Alžbětino zavraždění! Dokonce jsem ani teď nevěděl, zda mí jediní zbylí příbuzní jsou před netvorem v bezpečí. Vždyť otec se teď mohl svíjet v jeho vražedném stisku a Arnošt mu mohl ležet mrtev u nohou. Tato myšlenka mě roztřásla a vyburcovala k činu. Vzchopil jsem se a rozhodl se, že se co nejrychleji vrátím do Ženevy.

			Nemohl jsem však sehnat žádný povoz, a proto jsem se musel vrátit přes jezero. Jenže vál protivítr a prudký déšť bičoval vodní hladinu. Naštěstí bylo teprve časně a mohl jsem do večera dorazit do Ženevy. Najal jsem si veslaře a sám jsem se chopil jednoho vesla, abych jako jindy nalezl v tělesné námaze úlevu od duševních útrap. Ale zoufalství a přemíra vzrušení způsobily, že jsem nebyl schopen veslovat. Odložil jsem veslo, položil si hlavu na ruce a oddal se chmurným úvahám, které mě přepadly. Kdykoli jsem vzhlédl, spatřil jsem krajinu, důvěrně blízkou ze šťastnějších dob, kterou jsem ještě den předtím obdivoval ve společnosti té, jež byla nyní pouhým stínem a vzpomínkou. Déšť na chvíli ustal a já viděl, jak si ve vodě hrají ryby stejně jako před několika hodinami, kdy je se mnou pozorovala také Alžběta. Nic nezpůsobí lidské mysli takovou bolest jako velká a náhlá změna. Slunce mohlo svítit a mraky mohly zastírat oblohu, ale nic mi už nemohlo připadat tak jako den předtím.

			Ale proč prodlévat u příhod, které se udály po této osudné chvíli? Můj příběh je plný hrůz, které vyvrcholily tragickou událostí oné noci. To, co následovalo, vám možná bude připadat nudné. Proto se jen omezím na stručné vylíčení toho, co mi ještě osud nachystal.

			Přijel jsem do Ženevy. Otec a Arnošt žili, ale otec se zhroutil, když jsem mu sdělil onu strašnou zprávu. Dodnes vidím před sebou toho laskavého a ušlechtilého starce, jak mu zrak nechápavě bloudil po místnosti; ztratil své kouzlo a svou radost – svou Alžbětu, dceru, ke které choval všechnu něhu, jakou může cítit muž na sklonku života, když už mu je dopřáno zažít jen málo lásky, a proto opravdověji lne k těm, kdo mu zbývají. Otec nemohl dál žít pod tíhou hrůz, které se na něj nakupily. Zdroje jeho života náhle vyschly, neměl už sil vstát z lůžka a za několik dní mi zemřel v náručí.

			Nepamatuji se, co se potom stalo se mnou. Nic jsem nevnímal a jedině jsem cítil utrpení a temnotu. Občas jsem sníval, že s přáteli z mládí bloudím po rozkvetlých lukách a líbezných údolích, ale jakmile jsem se probudil, viděl jsem, že jsem v žaláři! Později jsem poznenáhlu začal vnímat pocit zármutku, postupně jsem začal chápat své postavení i to, co se mi přihodilo. Tak jsem se konečně osvobodil ze svého žaláře – prohlásili mě totiž za šíleného, a jak jsem zjistil, byla po řadu měsíců mým domovem osamělá cela.

			Svoboda by byla ovšem bývala pro mě bezcenným darem, kdyby se ve mně s návratem rozumu nebyla současně probudila i touha po pomstě. Když se mi v mysli vybavila vzpomínka na prožitá utrpení, začal jsem uvažovat o jejich příčině, o netvoru, kterého jsem stvořil, o odporném ďáblu, kterého jsem přivolal k životu, aby mě zničil. Kdykoli jsem na něj pomyslil, zmocnila se mě nepříčetná zášť a já si horoucně přál, abych ho mohl dostat do své moci a pomstít se mu.

			Má nenávist se však dlouho neomezovala na lichá přání. Začal jsem přemýšlet o tom, jak bych ho mohl nejlépe dopadnout. Proto jsem se asi měsíc po svém propuštění odebral k městskému soudci a oznámil, že chci podat trestní oznámení na vraha své rodiny. Prohlásil jsem, že ho znám, a požádal jsem soudce, aby použil veškerou moc k jeho dopadení.

			Soudce mě pozorně a vlídně vyslechl. „Buďte si jist, pane Frankensteine,“ řekl mi, „nebudu šetřit námahou, abych toho zločince objevil.“

			„Děkuji vám,“ odpověděl jsem, „laskavě mě teď vyslechněte. Povím vám zvláštní příběh, i když se obávám, že mu neuvěříte, ačkoli je v něm tolik pravdivých a vzdor jejich mimořádnosti přesvědčivých skutečností. Celá záležitost je natolik průkazná, že se nedá považovat za blouznění, a já ostatně nemám důvod lhát.“ Má slova zněla klidně a přesvědčivě. Rozhodl jsem se pevně, že svého nepřítele zničím, a tento cíl utišil mé zoufalství a načas mě smířil se životem. A tak jsem nyní stručně, jistě a pečlivě vylíčil svůj příběh, uvedl jsem přesně všechna data a nepřerušil jsem jej jediným výkřikem nebo urážkou.

			Soudce se zprvu tvářil zcela nedůvěřivě, ale když jsem pokračoval, naslouchal stále s větší pozorností a zaujatostí. Všiml jsem si, že se občas chvěl hrůzou, jindy se mu zase na obličeji objevil výraz překvapení, prostý jakékoli nedůvěry.

			Když jsem skončil, dodal jsem: „A toho tvora obviňuji a vás žádám, abyste použil veškeré své moci k jeho zatčení a potrestání. Je to vaše soudcovská povinnost a věřím i doufám, že vám vaše lidské pocity nebudou v tomto případě bránit, abyste vykonal, co vám přísluší.“

			Má slova vyvolala na soudcově tváři podstatnou změnu. Příběh vyslechl s onou shovívavou důvěrou, kterou dopřáváme vyprávěním o strašidlech a nadpřirozených jevech. Když však byl vyzván, aby z mého obvinění vyvodil úřední důsledky, zmocnila se ho opět nedůvěra. Přesto laskavě odpověděl: „Rád bych vám při vašem stíhání poskytl veškerou pomoc, ale tvor, o němž jste mi vyprávěl, má zřejmě tolik moci, že by všechno naše úsilí bylo zcela zbytečné. Což lze pronásledovat někoho, kdo dokáže přejít přes ledovce a bydlet v jeskyních a doupatech, kam by se žádný člověk neodvážil vniknout? A od spáchání zločinů uplynula už řada měsíců a nikdo přece nemůže vědět, kam odešel nebo kde teď žije.“

			„Určitě zůstává v mé blízkosti, a jestliže se opravdu skrývá v Alpách, můžeme ho honit jako kamzíka a zabít jako divou šelmu. Ale chápu, co si asi myslíte; mému vyprávění nevěříte a nehodláte potrestat mého nepřítele, jak si to zaslouží.“

			Při těchto slovech se mi zableskly oči záštím. Soudce se vylekal. „Mýlíte se,“ namítl, „učiním, co je v mé moci, a jestliže se nám podaří netvora dopadnout, buďte jist, že ho stihne trest přiměřený jeho zločinům. Jenže vzhledem k vlastnostem, kterými je podle vašich slov obdařen, nebude to bohužel asi snadno proveditelné, a proto byste se měl připravit na zklamání, i když budou učiněny všechny potřebné kroky.“

			„To nemohu, řeknu vám však už jen jedno. Má touha po pomstě pro vás nic neznamená, a ačkoli připouštím, že pomsta je hříchem, přiznávám se, že je jedinou a vše stravující vášní, kterou mám. Vědomí, že vrah, kterého jsem vyslal mezi lidi, stále žije, mě nevýslovně dráždí. Odmítáte můj oprávněný požadavek. Musím tedy vraha zničit já sám. A to také bude jediným smyslem mého života.“

			Při těchto slovech jsem se roztřásl a z mého chování vyzařovaly posedlost a bezpochyby i ušlechtilý žár. Ale ženevskému soudci, jehož mysl byla zaneprázdněna zcela jinými myšlenkami než úvahami o posvátném plnění povinností, muselo mé vzrušení připadat jako záchvat šílenství. Pokusil se mě uklidňovat jako chůva dítě a o mém vyprávění se zmínil jako o důsledcích třeštění.

			„Pyšníte se tím, pane soudce, jak jste moudrý, a přitom jste nevědomý jako děcko!“ zvolal jsem. „Mlčte, vždyť nevíte, co mluvíte!“

			Rozhněván a rozrušen jsem vyběhl z místnosti a vrátil se domů, abych přemítal o tom, co podniknout.





Kapitola 24


			Na nic jsem tehdy nemohl myslet, všechno pohltila nenávist. Jedině touha po pomstě mi dodávala sílu a rozvahu, stmelovala mé myšlenky a způsobovala, že jsem dokázal být klidný a rozvážný v době, kdy jinak by mým údělem byly šílenství nebo smrt.

			Nejprve jsem se rozhodl navždy opustit Ženevu. Vlast, která mi byla drahá v dobách štěstí a lásky, mi teď v době utrpení připadala nesnesitelná. Opatřil jsem si větší obnos peněz a na cestu jsem si vzal něco šperků zděděných po matce.

			A tehdy začala má pouť, která skončí zároveň s mým životem. Procestoval jsem velkou část světa a snášel všechny útrapy, které jsou údělem cestovatelů na pouštích a v barbarských končinách. Dnes si ani nepamatuji na průběh svých cest. Častokrát jsem natáhl znavené údy na nehostinnou zem a modlil se, aby nastal konec. Ale při životě mě udržovala pomsta; neodvažoval jsem se zemřít a nechat svého nepřítele na světě živého.

			Hned po odjezdu ze Ženevy jsem začal pátrat po stopách svého odporného nepřítele. Neměl jsem žádný pevný plán, mnoho hodin jsem prochodil po okolí a nevěděl, kudy se dát. Když se blížila noc, došel jsem k vchodu na hřbitov, kde odpočívali Vilém, Alžběta a otec. Vešel jsem a přistoupil k náhrobnímu kameni označujícímu jejich hrob. Všude kolem bylo ticho, jen vítr rozechvíval na stromech listí. Byla skoro úplná tma a nezúčastněnému pozorovateli se celý výjev mohl zdát velebný a jímavý. Připadalo mi, jako by se duše mrtvých vznášely nad náhrobkem a obestíraly mou hlavu neviditelným stínem.

			Zmocnil se mě hluboký zármutek, ale vzápětí ustoupil nenávisti a zoufalství. Oni byli mrtví, já žil a žil také jejich vrah. Avšak já jsem musel dále vést tento bezútěšný život, abych ho zničil. Poklekl jsem do trávy, políbil zem a s chvějícími rty jsem zvolal: „Při posvátné půdě, na níž klečím, při stínech, které kolem mě poletují, a při věčném a hlubokém zármutku, který pociťuji, přísahám, že budu tak dlouho pronásledovat netvora, který toto utrpení způsobil, dokud já či on nezahyneme v zápase na život a na smrt! Pro tento cíl chci uchovat svůj život, pro tuto pomstu chci znovu vnímat slunce a kráčet po zemi, kterou bych nejraději už nikdy neviděl. A vás, duchové mrtvých, i vás, bloudící vyslanci pomsty, vyzývám, abyste mi pomáhali a vedli mé kroky. Ať ten prokletý ďábelský netvor ochutná, co je to zoufalství, ať pocítí utrpení, kterým nyní trýzní mě.“

			Ticho noci přerušil divoký hlasitý smích. Dlouho a hlučně mi zněl v uších, odrážel se od hor a mně připadalo, jako by mě výsměchem obklopilo samo peklo. Ale má přísaha byla vyslechnuta a nyní budu moci žít jen pro pomstu. Jen proto mě v této chvíli nepřemohl záchvat šílenství a já neukončil svůj bědný život. Smích ztichl a známý odporný hlas mě zřejmě z velké blízkosti tiše oslovil: „Dobrá, ubožáku, rozhodl ses tedy žít, to mě plní uspokojením!“

			Rozeběhl jsem se k místu, odkud se hlas ozval, ale netvor už zmizel. Náhle se objevil široký kotouč měsíce a plně ozářil jeho hrůznou znetvořenou postavu, prchající nadlidskou rychlostí.

			Pustil jsem se za ním a po mnoho měsíců jsem ho pronásledoval. Veden slabou stopou sledoval jsem ho podél Rhôny, ale marně. Dospěl jsem až k modrému Středozemnímu moři a díky zvláštní náhodě jsem zahlédl, jak se za noci ukryl do lodi plující do Černého moře. Nastoupil jsem na stejnou loď, ale opět mi unikl, ani nevím jak.

			Sledoval jsem jeho stopy po pláních Tatarska a Ruska a stále mi prchal. Někdy jsem se o něm dozvěděl od sedláků vyděšených jeho odporným zjevem, jindy mi z obavy, že bych mohl ztratit jeho stopu a ze zoufalství zemřít, sám zanechal znamení, které mě vedlo dál. Když sněžilo, viděl jsem šlápoty jeho mohutných nohou na bílé pláni. Ten, kdo poprvé vstupuje do života a pro něhož je starost něčím novým a utrpení neznámé, nemůže pochopit, co jsem cítil a co dosud pociťuji. Zima, hlad a únava byly nejmenšími útrapami, které mi bylo protrpět. Byl jsem proklet a nesl jsem s sebou věčné peklo, ale přitom nějaký dobrý duch sledoval a řídil mé kroky, a když jsem na tom byl nejhůře, náhle mi pomohl překonat zdánlivě nepřekonatelné nesnáze. Jindy, když jsem klesal vyčerpáním a hladem, nalézal jsem v pustinách jídlo, které mi opět dodalo sílu i odvahu. Byla to prostá strava, jakou se živí tamní venkované, ale já jsem nepochyboval o tom, že ji připravili ti, které jsem žádal o pomoc. Často, když všude bylo sucho, obloha jako vymetená a mé hrdlo bylo vyprahlé žízní, objevil se na obloze mráček, k zemi padlo několik kapek, osvěžily mě a mráček zmizel.

			Pokud jsem mohl, cestoval jsem podél řek, ale netvor se těmto místům většinou vyhýbal, protože tu sídlila většina obyvatel. Jinde bylo zřídka vidět stopu po člověku a já se většinou živil divokou zvěří, která mi vběhla do cesty. Měl jsem s sebou peníze, nešetřil jsem jimi a tak jsem získával důvěru vesničanů. Také jsem jim občas přinášel zvěřinu; ponechával jsem si z ní jen menší část a zbytek jsem daroval těm, kdo mi poskytli oheň a potřeby k vaření.

			Nenáviděl jsem tento způsob života a jenom ve spánku jsem mohl okusit radost. Milosrdný spánku! Často, když mi bylo nejhůře, klesl jsem k odpočinku a míval jsem dokonce blažené sny. Tyto okamžiky, či spíše hodiny štěstí mi byly darovány zřejmě proto, abych si zachoval sílu a mohl tak splnit účel své pouti. Bez této útěchy bych byl podlehl břemeni útrap. Ve dne mě podporovala a vedla naděje na noc, protože ve spánku jsem viděl své drahé, Alžbětu a milovanou vlast. Často, když mě unavil namáhavý pochod, namlouval jsem si, že má cesta je sen a že teprve v noci budu moci obejmout své nejdražší. V takových chvílích, kdy jsem k nim pociťoval nejvřelejší lásku, mi zmírala v srdci myšlenka na pomstu a já pokračoval v cestě za zkázou netvora, jako by to byl úkol uložený vyšší spravedlností, jako bych jednal z mechanického podnětu nějaké moci, kterou jsem neznal, a nikoli jako bych tak činil z horoucí touhy vlastní duše.

			Nevím, co cítil pronásledovaný. Občas za sebou nechával písemné vzkazy vyryté do kůry stromů nebo vytesané do kamenů, a ty mě vedly dál a rozdmýchávaly mou nenávist. „Má vláda dosud neskončila,“ (tak zněl jeden z nápisů); „ty žiješ a má moc je úplná. Následuj mě, hledám věčné ledy severu, kde tě bude trýznit chlad a mráz, které já necítím. Nepůjdeš-li za mnou příliš pomalu, najdeš tu nablízku mrtvého zajíce, sněz ho a posilni se. Jen pojď, nepříteli, ještě nás čeká boj na život a na smrt. Ale než hodina zápasu nastane, musíš vytrpět ještě mnoho trpkých a zlých hodin.“

			Pokračoval jsem v cestě na sever, sněhu přibývalo a mráz se už téměř ani nedal vydržet. Vesničané byli zavřeni ve svých domovech a jen několik nejotužilejších se odvažovalo ven, aby pochytali zvěř, kterou hlad vyhnal z doupat. Řeky byly pokryty ledem, takže se nedaly lovit ryby, a já jsem byl zbaven téměř všech možností získat potravu.

			Se vzrůstajícími obtížemi rostl i netvorův pocit vítězství. Jeden z nápisů, které za sebou ponechal, zněl: „Připrav se! Tvá trýzeň teprve začíná, zabal se do kožišin a opatři si potravu, protože brzy se pustíme na cestu, kde tvé utrpení ukojí mou věčnou nenávist!“

			Tato výsměšná slova jen posílila mou odvahu a vytrvalost. Byl jsem odhodlán nepolevit a s nezmenšeným úsilím jsem dál putoval přes nesmírné pustiny, až se v dáli, téměř na nejzazší hranici obzoru, objevil oceán. Vůbec se nepodobal modrým mořím jihu! Byl pokryt ledem a od pevniny se lišil pouze divokým rozervaným povrchem. Když Řekové spatřili s vrcholků asijských hor Středozemní moře, plakali radostí a s nadšením vítali konec svých strázní. Já jsem neplakal, poklekl jsem však a z plného srdce jsem poděkoval osudu, že mě přes nepřítelův výsměch bezpečně dovedl až sem.

			Před několika týdny jsem si opatřil saně a psí spřežení, a tak jsem se velmi rychle dostal přes zasněžené pláně. Nevím, zda netvor měl stejnou výhodu, ale zjistil jsem, že jsem mu každým dnem blíže, zatímco jsem dříve denně zůstával pozadu. Když jsem poprvé spatřil oceán, měl přede mnou pouze jednodenní náskok a já jsem doufal, že ho dostihnu ještě dříve, než se dostane k pobřeží. Pustil jsem se proto vpřed s novou odvahou a za dva dny jsem dorazil do ubohé vesničky u moře. Vyptával jsem se vesničanů a dostalo se mi přesných zpráv. Minulou noc tam prý přijel jakýsi obrovský muž, ozbrojený puškou a pistolemi, a obyvatelé jedné osamělé chatrče ze strachu před ním uprchli. Odnesl jim zásobu potravin na zimu, zmocnil se spřežení polárních psů, přivázal je k saním a ještě téže noci k úlevě vyděšených vesničanů se vydal na moře směrem, který nevede k žádné pevnině. Vesničané se proto shodli, že brzy zahyne. Buď se utopí mezi krami, nebo zmrzne.

			Po té zprávě mě přemohl dočasný záchvat zoufalství. Opět mi unikl a já budu muset nastoupit zhoubnou a téměř nekonečnou cestu přes ledové pahrbky oceánu – do mrazu, který jen málokteří ze zdejších obyvatel dlouho vydrží a který já, rodák z mírného, slunného kraje, nemám naději přežít. Ale pomyšlení, že by můj nepřítel mohl žít dál a zvítězit, opět vyburcovalo ve mně prudkou touhu po pomstě a ta jako mocná vlna zaplavila všechny ostatní pocity. Po krátkém odpočinku jsem se připravil na další cestu.

			Vyměnil jsem své pozemní saně za jiné, uzpůsobené pro cestování po nerovném povrchu zamrzlého oceánu, nakoupil jsem potraviny a opustil pevninu.

			Nemohu posoudit, kolik dní už uplynulo od té doby. Nebýt ovšem věčného pocitu odplaty planoucího v mém srdci, jistě bych nebyl dokázal vydržet útrapy, jimž jsem byl vystaven. Obrovské, zvrásněné hory ledu mi občas zahrazovaly cestu a často jsem slyšel dunění moře, hrozícího mi zkázou. Ale mráz neustupoval a učinil cestu přes ledovou plochu bezpečnou.

			Podle množství zásob, které jsem spotřeboval, bych soudil, že jsem na této cestě strávil tři týdny. Byl jsem u konce sil a brzy už bych nejspíše klesl pod tíhou zoufalství. Jednou mě mí nešťastní psi s námahou vyvlekli na vrcholek ledového pahorku a jeden z nich, zmožen únavou, pošel. Pln úzkosti jsem pohlížel na nekonečný prostor a náhle jsem v dáli spatřil tmavý bod. Napínal jsem zrak, abych zjistil, co to je. Po chvíli jsem rozeznal saně a na nich známou obrovskou postavu. Vyrazil jsem divoký výkřik radosti. S jakou palčivou rozkoší se naděje zase usídlila v mém srdci! Horké slzy mi naplnily oči, avšak rychle jsem je setřel, aby mi nebránily ve výhledu.

			Nezbývalo času na váhání. Odvázal jsem mrtvého psa od jeho druhů, dal jim hodně nažrat a po hodinovém odpočinku, který byl zcela nezbytný, a přece mě hodně mrzel, jsem vyrazil vpřed. Saně bylo stále ještě vidět a už jsem je neztrácel z očí, pokud mi je ovšem nezakryly na krátkou chvíli rozeklané pahorky ledu. Viditelně jsem je doháněl, a když jsem po téměř dvou dnech spatřil svého nepřítele ve vzdálenosti asi jedné míle, srdce se mi rozbušilo vzrušením.

			A tu, když už jsem měl tohoto vraha na dosah ruky, náhle se mé naděje rozplynuly a já jsem ztratil jeho stopu tak úplně, jako až dosud nikdy. Pod ledovým povrchem začalo bouřit moře, hukot sílil a já ucítil, jak se pode mnou vzdouvají vlny stále hrozivěji a úděsněji. Snažil jsem se ujíždět rychleji, ale marně. Zvedl se vítr, moře se prudce vlnilo, ledový příkrov se začal zachvívat jako při zemětřesení a s mohutným rachotem se rozštěpil a pukl. Všechno skončilo v jediném okamžiku – mezi mnou a mým nepřítelem se vlnilo rozbouřené moře a já se plavil na ledové kře, která se neustále zmenšovala a chystala mi hrůznou smrt.

			Uplynulo několik strašných hodin, většina mých psů pošla a já málem podlehl zoufalství. Vaše zakotvená loď, k níž mě kra unášela, pro mě znamenala naději na pomoc a záchranu. Netušil jsem, že lodi mohou plout až tak vysoko na sever, a pohled na ni mě velmi udivil. Rychle jsem si z kusu saní udělal vesla a s jejich pomocí se mi podařilo namáhavě řídit kru směrem k vaší lodi. Pro případ, že byste měli namířeno na jih, jsem byl rozhodnut svěřit svůj osud i nadále moři, než abych zanechal pronásledování. Ale vy jste mířili přímo na sever. Vzal jste mě na palubu, když jsem byl téměř na konci svých sil a když bych už byl stejně brzy podlehl smrti, které se stále ještě děsím, protože můj úkol je nesplněn.

			Musím snad zemřít, a on bude žít? Jestliže ano, pak mi, Waltone, přísahejte, že neunikne, že ho najdete a ukojíte mou pomstu jeho smrtí. Nechci pochopitelně na vás, abyste ho pronásledoval za tak strašných útrap jako já, tak sobecký nejsem. Ale jestliže zemřu a on se objeví nebo vás andělé pomsty k němu zavedou, pak přísahejte, že nebude žít, že nezvítězí nad mým utrpením a nebude dále páchat své temné zločiny. Je výmluvný a přesvědčivý, jednou měla jeho slova dokonce moc nad mým srdcem. Nevěřte mu však. Jeho duše je ohyzdná jako jeho tvář, plná zrady a podlé zloby. Neposlouchejte ho, dovolejte se Viléma, Justýny, Clervala, Alžběty, mého otce i nešťastného Viktora a vražte mu dýku přímo do srdce. Budu při vás a zavedu čepel na správné místo.





Deník kapitána Waltona, pokračování


			26. srpna 17…

			Přečetla jsi tento podivný a strašný příběh, Margareto, a jistě ses zhrozila stejně jako já. Frankensteina občas při vyprávění přemohlo náhlé zoufalství a nemohl pokračovat, jindy rozechvělým prudkým hlasem těžce pronášel slova naplněná úzkostí. Jeho jemné krásné oči chvílemi plály rozhořčením, chvílemi vyjadřovaly zármutek a nesmírné utrpení. Někdy ovládal svůj výraz a tón hlasu a klidně vyprávěl o nejhroznějších událostech, potlačuje každý náznak vzrušení, jindy se mu na obličeji objevil jako náhlý výbuch sopky výraz divokého záští, zejména když zahrnoval svého nepřítele kletbami.

			Jeho příběh se zakládá na prosté pravdě a jako pravdivý byl také vyprávěn, jenže přesto se Ti přiznám, že Felixovy a Safiiny dopisy, které mi ukázal, a netvorovo objevení blízko naší lodi mě více přesvědčily o pravdivosti jeho slov než jeho sebevážnější a sebelogičtější ujišťování. Takový tvor tedy žije! Nemohu o tom pochybovat, jsem však pln údivu a obdivu. Několikrát jsem se snažil získat od Frankensteina podrobný popis jeho experimentu, ale v tomto bodě je neoblomný.

			„Zbláznil jste se, příteli?“ zeptal se mě. „Kam by vás vaše nesmyslná zvědavost zavedla? Snad byste také nechtěl stvořit sobě i světu dalšího nelidského nepřítele? Uklidněte se, poučte se z mých útrap a nesnažte se zvětšit vlastní.“

			Frankenstein zjistil, že jsem si dělal poznámky o jeho vyprávění. Požádal mě, abych mu je ukázal, a potom je sám na mnoha místech opravil a rozšířil. Zejména dodal život a ducha do rozhovorů, které měl se svým nepřítelem. „Když už chcete uchovat můj příběh,“ pravil, „tak bych byl nerad, aby byl pro budoucnost zachován v neúplném stavu.“

			Celý týden jsem naslouchal líčení nejneobyčejnějších událostí, jaké si kdy lidská fantazie mohla vymyslet. Mé vlastní myšlenky a pocity byly zcela pohlceny zájmem o mého hosta, vyvolaným jeho zážitky i vybraným a jemným vystupováním. Rád bych mu dodal útěchu, mohu však dodávat chuť k životu někomu, kdo je tak nesmírně nešťasten a zbaven veškeré naděje? Ne, jedinou radost, kterou ještě může pocítit, bude, až uloží svou zmučenou duši k věčnému odpočinku. Přesto mu však zbývá jediné potěšení, výsledek samoty a blouznění: ve snu rozmlouvá se svými drahými a od nich se mu dostává útěchy za jeho útrapy.

			Naše rozmluvy nesetrvávají jen u jeho příběhu a neštěstí. Má rozsáhlé vědomosti a jasně pronikavý názor o všech problémech současné literatury. Dovede přesvědčivě a výmluvně diskutovat. Hovoří-li o nějaké dojímavé příhodě nebo o soucitu či lásce, naslouchám mu vždy se slzami v očích. Jak skvělý člověk to musel být v dobách, kdy byl šťasten, jestliže je tak ušlechtilý a dobrý v utrpení! Myslím, že si je vědom své hodnoty i hloubky svého pádu.

